Problem:    1
Rows:       105
Columns:    63 (60 integer, 30 binary)
Non-zeros:  500
Status:     INTEGER OPTIMAL
Objective:  total_tiempo_respuesta = 871382 (MINimum)

   No.   Row name        Activity     Lower bound   Upper bound
------ ------------    ------------- ------------- -------------
     1 total_tiempo_respuesta
                              871382                             
     2 total_llamadas_en_distrito[D1]
                                5000          5000             = 
     3 total_llamadas_en_distrito[D2]
                                6500          6500             = 
     4 total_llamadas_en_distrito[D3]
                                5400          5400             = 
     5 total_llamadas_en_distrito[D4]
                                7500          7500             = 
     6 total_llamadas_en_distrito[D5]
                                5500          5500             = 
     7 max_llamadas[L1]
                                3987                        7500 
     8 max_llamadas[L2]
                                5980                        7500 
     9 max_llamadas[L3]
                                3987                        7500 
    10 max_llamadas[L4]
                                5980                        7500 
    11 max_llamadas[L5]
                                5979                        7500 
    12 max_llamadas[L6]
                                3987                        7500 
    13 llamadas_parking[D1,L1]
                                   0        -99500               
    14 llamadas_parking[D1,L2]
                                   0        -99500               
    15 llamadas_parking[D1,L3]
                                   0        -99500               
    16 llamadas_parking[D1,L4]
                                5000        -99500               
    17 llamadas_parking[D1,L5]
                                   0        -99500               
    18 llamadas_parking[D1,L6]
                                   0        -99500               
    19 llamadas_parking[D2,L1]
                                   0        -99350               
    20 llamadas_parking[D2,L2]
                                2467        -99350               
    21 llamadas_parking[D2,L3]
                                2574        -99350               
    22 llamadas_parking[D2,L4]
                                 980        -99350               
    23 llamadas_parking[D2,L5]
                                 479        -99350               
    24 llamadas_parking[D2,L6]
                                   0        -99350               
    25 llamadas_parking[D3,L1]
                                   0        -99460               
    26 llamadas_parking[D3,L2]
                                   0        -99460               
    27 llamadas_parking[D3,L3]
                                1413        -99460               
    28 llamadas_parking[D3,L4]
                                   0        -99460               
    29 llamadas_parking[D3,L5]
                                   0        -99460               
    30 llamadas_parking[D3,L6]
                                3987        -99460               
    31 llamadas_parking[D4,L1]
                                3987        -99250               
    32 llamadas_parking[D4,L2]
                                3513        -99250               
    33 llamadas_parking[D4,L3]
                                   0        -99250               
    34 llamadas_parking[D4,L4]
                                   0        -99250               
    35 llamadas_parking[D4,L5]
                                   0        -99250               
    36 llamadas_parking[D4,L6]
                                   0        -99250               
    37 llamadas_parking[D5,L1]
                                   0        -99450               
    38 llamadas_parking[D5,L2]
                                   0        -99450               
    39 llamadas_parking[D5,L3]
                                   0        -99450               
    40 llamadas_parking[D5,L4]
                                   0        -99450               
    41 llamadas_parking[D5,L5]
                                5500        -99450               
    42 llamadas_parking[D5,L6]
                                   0        -99450               
    43 max_tiempo[D1,L1]
                                   0                          -0 
    44 max_tiempo[D1,L2]
                                   0                          -0 
    45 max_tiempo[D1,L3]
                                   0                          -0 
