Problem:    1
Rows:       204
Columns:    66 (66 integer, 36 binary)
Non-zeros:  764
Status:     INTEGER OPTIMAL
Objective:  total_tiempo_respuesta = 872030 (MINimum)

   No.   Row name        Activity     Lower bound   Upper bound
------ ------------    ------------- ------------- -------------
     1 total_tiempo_respuesta
                              872030                             
     2 total_llamadas_en_distrito[D1]
                                5000          5000             = 
     3 total_llamadas_en_distrito[D2]
                                6500          6500             = 
     4 total_llamadas_en_distrito[D3]
                                5400          5400             = 
     5 total_llamadas_en_distrito[D4]
                                7500          7500             = 
     6 total_llamadas_en_distrito[D5]
                                5500          5500             = 
     7 max_llamadas[L1,D1]
                                   0                        7499 
     8 max_llamadas[L1,D2]
                                   0                        7499 
     9 max_llamadas[L1,D3]
                                   0                        7499 
    10 max_llamadas[L1,D4]
                                   0                        7499 
    11 max_llamadas[L1,D5]
                                   0                        7499 
    12 max_llamadas[L2,D1]
                                   0                        7499 
    13 max_llamadas[L2,D2]
                                   0                        7499 
    14 max_llamadas[L2,D3]
                                   0                        7499 
    15 max_llamadas[L2,D4]
                                6750                        7499 
    16 max_llamadas[L2,D5]
                                   0                        7499 
    17 max_llamadas[L3,D1]
                                   0                        7499 
    18 max_llamadas[L3,D2]
                                1214                        7499 
    19 max_llamadas[L3,D3]
                                5400                        7499 
    20 max_llamadas[L3,D4]
                                   0                        7499 
    21 max_llamadas[L3,D5]
                                   0                        7499 
    22 max_llamadas[L4,D1]
                                5000                        7499 
    23 max_llamadas[L4,D2]
                                4171                        7499 
    24 max_llamadas[L4,D3]
                                   0                        7499 
    25 max_llamadas[L4,D4]
                                 750                        7499 
    26 max_llamadas[L4,D5]
                                   0                        7499 
    27 max_llamadas[L5,D1]
                                   0                        7499 
    28 max_llamadas[L5,D2]
                                1115                        7499 
    29 max_llamadas[L5,D3]
                                   0                        7499 
    30 max_llamadas[L5,D4]
                                   0                        7499 
    31 max_llamadas[L5,D5]
                                5500                        7499 
    32 max_llamadas[L6,D1]
                                   0                        7499 
    33 max_llamadas[L6,D2]
                                   0                        7499 
    34 max_llamadas[L6,D3]
                                   0                        7499 
    35 max_llamadas[L6,D4]
                                   0                        7499 
    36 max_llamadas[L6,D5]
                                   0                        7499 
    37 max_llamadas_10k[L1]
                                   0                       10000 
    38 max_llamadas_10k[L2]
                                6750                       10000 
    39 max_llamadas_10k[L3]
                                6614                       10000 
    40 max_llamadas_10k[L4]
                                9921                       10000 
    41 max_llamadas_10k[L5]
                                6615                       10000 
    42 max_llamadas_10k[L6]
                                   0                       10000 
    43 binario_0[L1,D1]
                                   0            -0               
    44 binario_0[L1,D2]
                                   0            -0               
    45 binario_0[L1,D3]
                                   0            -0               
    46 binario_0[L1,D4]
                                   0            -0               
    47 binario_0[L1,D5]
                                   0            -0               
    48 binario_0[L2,D1]
                                   0            -0               
    49 binario_0[L2,D2]
                                   0            -0               
    50 binario_0[L2,D3]
                                   0            -0               
    51 binario_0[L2,D4]
                                6749            -0               
    52 binario_0[L2,D5]
                                   0            -0               
    53 binario_0[L3,D1]
                                   0            -0               
    54 binario_0[L3,D2]
                                1213            -0               
    55 binario_0[L3,D3]
                                5399            -0               
    56 binario_0[L3,D4]
                                   0            -0               
    57 binario_0[L3,D5]
                                   0            -0               
    58 binario_0[L4,D1]
                                4999            -0               
    59 binario_0[L4,D2]
                                4170            -0               
    60 binario_0[L4,D3]
                                   0            -0               
    61 binario_0[L4,D4]
                                 749            -0               
    62 binario_0[L4,D5]
                                   0            -0               
    63 binario_0[L5,D1]
                                   0            -0               
    64 binario_0[L5,D2]
                                1114            -0               
    65 binario_0[L5,D3]
                                   0            -0               
    66 binario_0[L5,D4]
                                   0            -0               
    67 binario_0[L5,D5]
                                5499            -0               
    68 binario_0[L6,D1]
                                   0            -0               
    69 binario_0[L6,D2]
                                   0            -0               
